1.php7.dll    __IMPORT_DESCRIPTOR_php7
2065.php7.dll    xmlParseElementMixedContentDecl
2066.php7.dll    __imp_xmlParseEncName
2066.php7.dll    xmlParseEncName
2067.php7.dll    __imp_xmlParseEncodingDecl
2067.php7.dll    xmlParseEncodingDecl
2068.php7.dll    __imp_xmlParseEndTag
2068.php7.dll    xmlParseEndTag
2069.php7.dll    __imp_xmlParseEntity
2069.php7.dll    xmlParseEntity
2070.php7.dll    __imp_xmlParseEntityDecl
2070.php7.dll    xmlParseEntityDecl
2071.php7.dll    __imp_xmlParseEntityRef
2071.php7.dll    xmlParseEntityRef
2072.php7.dll    __imp_xmlParseEntityValue
2072.php7.dll    xmlParseEntityValue
2073.php7.dll    __imp_xmlParseEnumeratedType
2073.php7.dll    xmlParseEnumeratedType
2074.php7.dll    __imp_xmlParseEnumerationType
2074.php7.dll    xmlParseEnumerationType
2075.php7.dll    __imp_xmlParseExtParsedEnt
2075.php7.dll    xmlParseExtParsedEnt
2076.php7.dll    __imp_xmlParseExternalEntity
2076.php7.dll    xmlParseExternalEntity
2077.php7.dll    __imp_xmlParseExternalID
2077.php7.dll    xmlParseExternalID
2078.php7.dll    __imp_xmlParseExternalSubset
2078.php7.dll    xmlParseExternalSubset
2079.php7.dll    __imp_xmlParseFile
2079.php7.dll    xmlParseFile
2080.php7.dll    __imp_xmlParseInNodeContext
2080.php7.dll    xmlParseInNodeContext
2081.php7.dll    __imp_xmlParseMarkupDecl
2081.php7.dll    xmlParseMarkupDecl
2082.php7.dll    __imp_xmlParseMemory
2082.php7.dll    xmlParseMemory
2083.php7.dll    __imp_xmlParseMisc
2083.php7.dll    xmlParseMisc
2084.php7.dll    __imp_xmlParseName
2084.php7.dll    xmlParseName
2085.php7.dll    __imp_xmlParseNamespace
2085.php7.dll    xmlParseNamespace
2086.php7.dll    __imp_xmlParseNmtoken
2086.php7.dll    xmlParseNmtoken
2087.php7.dll    __imp_xmlParseNotationDecl
2087.php7.dll    xmlParseNotationDecl
2088.php7.dll    __imp_xmlParseNotationType
2088.php7.dll    xmlParseNotationType
2089.php7.dll    __imp_xmlParsePEReference
2089.php7.dll    xmlParsePEReference
2090.php7.dll    __imp_xmlParsePI
2090.php7.dll    xmlParsePI
2091.php7.dll    __imp_xmlParsePITarget
2091.php7.dll    xmlParsePITarget
2092.php7.dll    __imp_xmlParsePubidLiteral
2092.php7.dll    xmlParsePubidLiteral
2093.php7.dll    __imp_xmlParseQuotedString
2093.php7.dll    xmlParseQuotedString
2094.php7.dll    __imp_xmlParseReference
2094.php7.dll    xmlParseReference
2095.php7.dll    __imp_xmlParseSDDecl
2095.php7.dll    xmlParseSDDecl
2096.php7.dll    __imp_xmlParseStartTag
2096.php7.dll    xmlParseStartTag
2097.php7.dll    __imp_xmlParseSystemLiteral
2097.php7.dll    xmlParseSystemLiteral
2098.php7.dll    __imp_xmlParseTextDecl
2098.php7.dll    xmlParseTextDecl
2099.php7.dll    __imp_xmlParseURI
2099.php7.dll    xmlParseURI
2100.php7.dll    __imp_xmlParseURIReference
2100.php7.dll    xmlParseURIReference
2101.php7.dll    __imp_xmlParseVersionInfo
2101.php7.dll    xmlParseVersionInfo
2102.php7.dll    __imp_xmlParseVersionNum
2102.php7.dll    xmlParseVersionNum
2103.php7.dll    __imp_xmlParseXMLDecl
2103.php7.dll    xmlParseXMLDecl
2104.php7.dll    __imp_xmlParserAddNodeInfo
2104.php7.dll    xmlParserAddNodeInfo
2105.php7.dll    __imp_xmlParserError
2105.php7.dll    xmlParserError
2106.php7.dll    __imp_xmlParserFindNodeInfo
2106.php7.dll    xmlParserFindNodeInfo
2107.php7.dll    __imp_xmlParserFindNodeInfoIndex
2107.php7.dll    xmlParserFindNodeInfoIndex
2108.php7.dll    __imp_xmlParserGetDirectory
2108.php7.dll    xmlParserGetDirectory
2109.php7.dll    __imp_xmlParserHandlePEReference
2109.php7.dll    xmlParserHandlePEReference
2110.php7.dll    __imp_xmlParserHandleReference
2110.php7.dll    xmlParserHandleReference
2111.php7.dll    __imp_xmlParserInputBufferCreateFd
2111.php7.dll    xmlParserInputBufferCreateFd
2112.php7.dll    __imp_xmlParserInputBufferCreateFile
2112.php7.dll    xmlParserInputBufferCreateFile
2113.php7.dll    __imp_xmlParserInputBufferCreateFilename
2113.php7.dll    xmlParserInputBufferCreateFilename
2114.php7.dll    __imp_xmlParserInputBufferCreateFilenameDefault
2114.php7.dll    xmlParserInputBufferCreateFilenameDefault
2116.php7.dll    __imp_xmlParserInputBufferCreateIO
2116.php7.dll    xmlParserInputBufferCreateIO
2117.php7.dll    __imp_xmlParserInputBufferCreateMem
2117.php7.dll    xmlParserInputBufferCreateMem
2118.php7.dll    __imp_xmlParserInputBufferCreateStatic
2118.php7.dll    xmlParserInputBufferCreateStatic
2119.php7.dll    __imp_xmlParserInputBufferGrow
2119.php7.dll    xmlParserInputBufferGrow
2120.php7.dll    __imp_xmlParserInputBufferPush
2120.php7.dll    xmlParserInputBufferPush
2121.php7.dll    __imp_xmlParserInputBufferRead
2121.php7.dll    xmlParserInputBufferRead
2122.php7.dll    __imp_xmlParserInputGrow
2122.php7.dll    xmlParserInputGrow
2123.php7.dll    __imp_xmlParserInputRead
2123.php7.dll    xmlParserInputRead
2124.php7.dll    __imp_xmlParserInputShrink
2124.php7.dll    xmlParserInputShrink
2126.php7.dll    __imp_xmlParserPrintFileContext
2126.php7.dll    xmlParserPrintFileContext
2127.php7.dll    __imp_xmlParserPrintFileInfo
2127.php7.dll    xmlParserPrintFileInfo
2128.php7.dll    __imp_xmlParserValidityError
2128.php7.dll    xmlParserValidityError
2129.php7.dll    __imp_xmlParserValidityWarning
2129.php7.dll    xmlParserValidityWarning
2130.php7.dll    __imp_xmlParserWarning
2130.php7.dll    xmlParserWarning
2131.php7.dll    __imp_xmlPatternMatch
2131.php7.dll    xmlPatternMatch
2132.php7.dll    __imp_xmlPatterncompile
2132.php7.dll    xmlPatterncompile
2133.php7.dll    __imp_xmlPedanticParserDefault
2133.php7.dll    xmlPedanticParserDefault
2134.php7.dll    __imp_xmlPopInput
2134.php7.dll    xmlPopInput
2135.php7.dll    __imp_xmlPopInputCallbacks
2135.php7.dll    xmlPopInputCallbacks
2136.php7.dll    __imp_xmlPrintURI
2136.php7.dll    xmlPrintURI
2137.php7.dll    __imp_xmlPushInput
2137.php7.dll    xmlPushInput
2138.php7.dll    __imp_xmlRMutexLock
2138.php7.dll    xmlRMutexLock
2139.php7.dll    __imp_xmlRMutexUnlock
2139.php7.dll    xmlRMutexUnlock
2140.php7.dll    __imp_xmlReadDoc
2140.php7.dll    xmlReadDoc
2141.php7.dll    __imp_xmlReadFd
2141.php7.dll    xmlReadFd
2142.php7.dll    __imp_xmlReadFile
2142.php7.dll    xmlReadFile
2143.php7.dll    __imp_xmlReadIO
2143.php7.dll    xmlReadIO
2144.php7.dll    __imp_xmlReadMemory
2144.php7.dll    xmlReadMemory
2145.php7.dll    __imp_xmlReaderForDoc
2145.php7.dll    xmlReaderForDoc
2146.php7.dll    __imp_xmlReaderForFd
2146.php7.dll    xmlReaderForFd
2147.php7.dll    __imp_xmlReaderForFile
2147.php7.dll    xmlReaderForFile
2148.php7.dll    __imp_xmlReaderForIO
2148.php7.dll    xmlReaderForIO
2149.php7.dll    __imp_xmlReaderForMemory
2149.php7.dll    xmlReaderForMemory
2150.php7.dll    __imp_xmlReaderNewDoc
2150.php7.dll    xmlReaderNewDoc
2151.php7.dll    __imp_xmlReaderNewFd
2151.php7.dll    xmlReaderNewFd
2152.php7.dll    __imp_xmlReaderNewFile
2152.php7.dll    xmlReaderNewFile
2153.php7.dll    __imp_xmlReaderNewIO
2153.php7.dll    xmlReaderNewIO
2154.php7.dll    __imp_xmlReaderNewMemory
2154.php7.dll    xmlReaderNewMemory
2155.php7.dll    __imp_xmlReaderNewWalker
2155.php7.dll    xmlReaderNewWalker
2156.php7.dll    __imp_xmlReaderWalker
2156.php7.dll    xmlReaderWalker
2158.php7.dll    __imp_xmlReallocLoc
2158.php7.dll    xmlReallocLoc
2159.php7.dll    __imp_xmlReconciliateNs
2159.php7.dll    xmlReconciliateNs
2160.php7.dll    __imp_xmlRecoverDoc
2160.php7.dll    xmlRecoverDoc
2161.php7.dll    __imp_xmlRecoverFile
2161.php7.dll    xmlRecoverFile
2162.php7.dll    __imp_xmlRecoverMemory
2162.php7.dll    xmlRecoverMemory
2163.php7.dll    __imp_xmlRegExecPushString
2163.php7.dll    xmlRegExecPushString
2164.php7.dll    __imp_xmlRegExecPushString2
2164.php7.dll    xmlRegExecPushString2
2165.php7.dll    __imp_xmlRegFreeExecCtxt
2165.php7.dll    xmlRegFreeExecCtxt
2166.php7.dll    __imp_xmlRegFreeRegexp
2166.php7.dll    xmlRegFreeRegexp
2167.php7.dll    __imp_xmlRegNewExecCtxt
2167.php7.dll    xmlRegNewExecCtxt
2168.php7.dll    __imp_xmlRegexpCompile
2168.php7.dll    xmlRegexpCompile
2169.php7.dll    __imp_xmlRegexpExec
2169.php7.dll    xmlRegexpExec
2170.php7.dll    __imp_xmlRegexpIsDeterminist
2170.php7.dll    xmlRegexpIsDeterminist
2171.php7.dll    __imp_xmlRegexpPrint
2171.php7.dll    xmlRegexpPrint
2172.php7.dll    __imp_xmlRegisterCharEncodingHandler
2172.php7.dll    xmlRegisterCharEncodingHandler
2173.php7.dll    __imp_xmlRegisterDefaultInputCallbacks
2173.php7.dll    xmlRegisterDefaultInputCallbacks
2174.php7.dll    __imp_xmlRegisterDefaultOutputCallbacks
2174.php7.dll    xmlRegisterDefaultOutputCallbacks
2175.php7.dll    __imp_xmlRegisterHTTPPostCallbacks
2175.php7.dll    xmlRegisterHTTPPostCallbacks
2176.php7.dll    __imp_xmlRegisterInputCallbacks
2176.php7.dll    xmlRegisterInputCallbacks
2177.php7.dll    __imp_xmlRegisterNodeDefault
2177.php7.dll    xmlRegisterNodeDefault
2178.php7.dll    __imp_xmlRegisterOutputCallbacks
2178.php7.dll    xmlRegisterOutputCallbacks
2179.php7.dll    __imp_xmlRelaxNGCleanupTypes
2179.php7.dll    xmlRelaxNGCleanupTypes
2180.php7.dll    __imp_xmlRelaxNGDump
2180.php7.dll    xmlRelaxNGDump
2181.php7.dll    __imp_xmlRelaxNGDumpTree
2181.php7.dll    xmlRelaxNGDumpTree
2182.php7.dll    __imp_xmlRelaxNGFree
2182.php7.dll    xmlRelaxNGFree
2183.php7.dll    __imp_xmlRelaxNGFreeParserCtxt
2183.php7.dll    xmlRelaxNGFreeParserCtxt
2184.php7.dll    __imp_xmlRelaxNGFreeValidCtxt
2184.php7.dll    xmlRelaxNGFreeValidCtxt
2185.php7.dll    __imp_xmlRelaxNGGetParserErrors
2185.php7.dll    xmlRelaxNGGetParserErrors
2186.php7.dll    __imp_xmlRelaxNGGetValidErrors
2186.php7.dll    xmlRelaxNGGetValidErrors
2187.php7.dll    __imp_xmlRelaxNGInitTypes
2187.php7.dll    xmlRelaxNGInitTypes
2188.php7.dll    __imp_xmlRelaxNGNewDocParserCtxt
2188.php7.dll    xmlRelaxNGNewDocParserCtxt
2189.php7.dll    __imp_xmlRelaxNGNewMemParserCtxt
2189.php7.dll    xmlRelaxNGNewMemParserCtxt
2190.php7.dll    __imp_xmlRelaxNGNewParserCtxt
2190.php7.dll    xmlRelaxNGNewParserCtxt
2191.php7.dll    __imp_xmlRelaxNGNewValidCtxt
2191.php7.dll    xmlRelaxNGNewValidCtxt
2192.php7.dll    __imp_xmlRelaxNGParse
2192.php7.dll    xmlRelaxNGParse
2193.php7.dll    __imp_xmlRelaxNGSetParserErrors
2193.php7.dll    xmlRelaxNGSetParserErrors
2194.php7.dll    __imp_xmlRelaxNGSetValidErrors
2194.php7.dll    xmlRelaxNGSetValidErrors
2195.php7.dll    __imp_xmlRelaxNGValidateDoc
2195.php7.dll    xmlRelaxNGValidateDoc
2196.php7.dll    __imp_xmlRelaxNGValidateFullElement
2196.php7.dll    xmlRelaxNGValidateFullElement
2197.php7.dll    __imp_xmlRelaxNGValidatePopElement
2197.php7.dll    xmlRelaxNGValidatePopElement
2198.php7.dll    __imp_xmlRelaxNGValidatePushCData
2198.php7.dll    xmlRelaxNGValidatePushCData
2199.php7.dll    __imp_xmlRelaxNGValidatePushElement
2199.php7.dll    xmlRelaxNGValidatePushElement
2200.php7.dll    __imp_xmlRelaxParserSetFlag
2200.php7.dll    xmlRelaxParserSetFlag
2201.php7.dll    __imp_xmlRemoveID
2201.php7.dll    xmlRemoveID
2202.php7.dll    __imp_xmlRemoveProp
2202.php7.dll    xmlRemoveProp
2203.php7.dll    __imp_xmlRemoveRef
2203.php7.dll    xmlRemoveRef
2204.php7.dll    __imp_xmlReplaceNode
2204.php7.dll    xmlReplaceNode
2205.php7.dll    __imp_xmlResetError
2205.php7.dll    xmlResetError
2206.php7.dll    __imp_xmlResetLastError
2206.php7.dll    xmlResetLastError
2207.php7.dll    __imp_xmlSAX2AttributeDecl
2207.php7.dll    xmlSAX2AttributeDecl
2208.php7.dll    __imp_xmlSAX2CDataBlock
2208.php7.dll    xmlSAX2CDataBlock
2209.php7.dll    __imp_xmlSAX2Characters
2209.php7.dll    xmlSAX2Characters
2210.php7.dll    __imp_xmlSAX2Comment
2210.php7.dll    xmlSAX2Comment
2211.php7.dll    __imp_xmlSAX2ElementDecl
2211.php7.dll    xmlSAX2ElementDecl
2212.php7.dll    __imp_xmlSAX2EndDocument
2212.php7.dll    xmlSAX2EndDocument
2213.php7.dll    __imp_xmlSAX2EndElement
2213.php7.dll    xmlSAX2EndElement
2214.php7.dll    __imp_xmlSAX2EndElementNs
2214.php7.dll    xmlSAX2EndElementNs
2215.php7.dll    __imp_xmlSAX2EntityDecl
2215.php7.dll    xmlSAX2EntityDecl
2216.php7.dll    __imp_xmlSAX2ExternalSubset
2216.php7.dll    xmlSAX2ExternalSubset
2217.php7.dll    __imp_xmlSAX2GetColumnNumber
2217.php7.dll    xmlSAX2GetColumnNumber
2218.php7.dll    __imp_xmlSAX2GetEntity
2218.php7.dll    xmlSAX2GetEntity
2219.php7.dll    __imp_xmlSAX2GetLineNumber
2219.php7.dll    xmlSAX2GetLineNumber
2220.php7.dll    __imp_xmlSAX2GetParameterEntity
2220.php7.dll    xmlSAX2GetParameterEntity
2221.php7.dll    __imp_xmlSAX2GetPublicId
2221.php7.dll    xmlSAX2GetPublicId
2222.php7.dll    __imp_xmlSAX2GetSystemId
2222.php7.dll    xmlSAX2GetSystemId
2223.php7.dll    __imp_xmlSAX2HasExternalSubset
2223.php7.dll    xmlSAX2HasExternalSubset
2224.php7.dll    __imp_xmlSAX2HasInternalSubset
2224.php7.dll    xmlSAX2HasInternalSubset
2225.php7.dll    __imp_xmlSAX2IgnorableWhitespace
2225.php7.dll    xmlSAX2IgnorableWhitespace
2226.php7.dll    __imp_xmlSAX2InitDefaultSAXHandler
2226.php7.dll    xmlSAX2InitDefaultSAXHandler
2227.php7.dll    __imp_xmlSAX2InitDocbDefaultSAXHandler
2227.php7.dll    xmlSAX2InitDocbDefaultSAXHandler
2228.php7.dll    __imp_xmlSAX2InitHtmlDefaultSAXHandler
2228.php7.dll    xmlSAX2InitHtmlDefaultSAXHandler
2229.php7.dll    __imp_xmlSAX2InternalSubset
2229.php7.dll    xmlSAX2InternalSubset
2230.php7.dll    __imp_xmlSAX2IsStandalone
2230.php7.dll    xmlSAX2IsStandalone
2231.php7.dll    __imp_xmlSAX2NotationDecl
2231.php7.dll    xmlSAX2NotationDecl
2232.php7.dll    __imp_xmlSAX2ProcessingInstruction
2232.php7.dll    xmlSAX2ProcessingInstruction
2233.php7.dll    __imp_xmlSAX2Reference
2233.php7.dll    xmlSAX2Reference
2234.php7.dll    __imp_xmlSAX2ResolveEntity
2234.php7.dll    xmlSAX2ResolveEntity
2235.php7.dll    __imp_xmlSAX2SetDocumentLocator
2235.php7.dll    xmlSAX2SetDocumentLocator
2236.php7.dll    __imp_xmlSAX2StartDocument
2236.php7.dll    xmlSAX2StartDocument
2237.php7.dll    __imp_xmlSAX2StartElement
2237.php7.dll    xmlSAX2StartElement
2238.php7.dll    __imp_xmlSAX2StartElementNs
2238.php7.dll    xmlSAX2StartElementNs
2239.php7.dll    __imp_xmlSAX2UnparsedEntityDecl
2239.php7.dll    xmlSAX2UnparsedEntityDecl
2240.php7.dll    __imp_xmlSAXDefaultVersion
2240.php7.dll    xmlSAXDefaultVersion
2241.php7.dll    __imp_xmlSAXParseDTD
2241.php7.dll    xmlSAXParseDTD
2242.php7.dll    __imp_xmlSAXParseDoc
2242.php7.dll    xmlSAXParseDoc
2243.php7.dll    __imp_xmlSAXParseEntity
2243.php7.dll    xmlSAXParseEntity
2244.php7.dll    __imp_xmlSAXParseFile
2244.php7.dll    xmlSAXParseFile
2245.php7.dll    __imp_xmlSAXParseFileWithData
2245.php7.dll    xmlSAXParseFileWithData
2246.php7.dll    __imp_xmlSAXParseMemory
2246.php7.dll    xmlSAXParseMemory
2247.php7.dll    __imp_xmlSAXParseMemoryWithData
2247.php7.dll    xmlSAXParseMemoryWithData
2248.php7.dll    __imp_xmlSAXUserParseFile
2248.php7.dll    xmlSAXUserParseFile
2249.php7.dll    __imp_xmlSAXUserParseMemory
2249.php7.dll    xmlSAXUserParseMemory
2250.php7.dll    __imp_xmlSAXVersion
2250.php7.dll    xmlSAXVersion
2251.php7.dll    __imp_xmlSaveClose
2251.php7.dll    xmlSaveClose
2252.php7.dll    __imp_xmlSaveDoc
2252.php7.dll    xmlSaveDoc
2253.php7.dll    __imp_xmlSaveFile
2253.php7.dll    xmlSaveFile
2254.php7.dll    __imp_xmlSaveFileEnc
2254.php7.dll    xmlSaveFileEnc
2255.php7.dll    __imp_xmlSaveFileTo
2255.php7.dll    xmlSaveFileTo
2256.php7.dll    __imp_xmlSaveFlush
2256.php7.dll    xmlSaveFlush
2257.php7.dll    __imp_xmlSaveFormatFile
2257.php7.dll    xmlSaveFormatFile
2258.php7.dll    __imp_xmlSaveFormatFileEnc
2258.php7.dll    xmlSaveFormatFileEnc
2259.php7.dll    __imp_xmlSaveFormatFileTo
2259.php7.dll    xmlSaveFormatFileTo
2260.php7.dll    __imp_xmlSaveSetAttrEscape
2260.php7.dll    xmlSaveSetAttrEscape
2261.php7.dll    __imp_xmlSaveSetEscape
2261.php7.dll    xmlSaveSetEscape
2262.php7.dll    __imp_xmlSaveToFd
2262.php7.dll    xmlSaveToFd
2263.php7.dll    __imp_xmlSaveToFilename
2263.php7.dll    xmlSaveToFilename
2264.php7.dll    __imp_xmlSaveToIO
2264.php7.dll    xmlSaveToIO
2265.php7.dll    __imp_xmlSaveTree
2265.php7.dll    xmlSaveTree
2266.php7.dll    __imp_xmlSaveUri
2266.php7.dll    xmlSaveUri
2267.php7.dll    __imp_xmlScanName
2267.php7.dll    xmlScanName
2268.php7.dll    __imp_xmlSchemaCheckFacet
2268.php7.dll    xmlSchemaCheckFacet
2269.php7.dll    __imp_xmlSchemaCleanupTypes
2269.php7.dll    xmlSchemaCleanupTypes
2270.php7.dll    __imp_xmlSchemaCollapseString
2270.php7.dll    xmlSchemaCollapseString
2271.php7.dll    __imp_xmlSchemaCompareValues
2271.php7.dll    xmlSchemaCompareValues
2272.php7.dll    __imp_xmlSchemaDump
2272.php7.dll    xmlSchemaDump
2273.php7.dll    __imp_xmlSchemaFree
2273.php7.dll    xmlSchemaFree
2274.php7.dll    __imp_xmlSchemaFreeFacet
2274.php7.dll    xmlSchemaFreeFacet
2275.php7.dll    __imp_xmlSchemaFreeParserCtxt
2275.php7.dll    xmlSchemaFreeParserCtxt
2276.php7.dll    __imp_xmlSchemaFreeType
2276.php7.dll    xmlSchemaFreeType
2277.php7.dll    __imp_xmlSchemaFreeValidCtxt
2277.php7.dll    xmlSchemaFreeValidCtxt
2278.php7.dll    __imp_xmlSchemaFreeValue
2278.php7.dll    xmlSchemaFreeValue
2279.php7.dll    __imp_xmlSchemaFreeWildcard
2279.php7.dll    xmlSchemaFreeWildcard
2280.php7.dll    __imp_xmlSchemaGetBuiltInListSimpleTypeItemType
2280.php7.dll    xmlSchemaGetBuiltInListSimpleTypeItemType
2281.php7.dll    __imp_xmlSchemaGetBuiltInType
2281.php7.dll    xmlSchemaGetBuiltInType
2282.php7.dll    __imp_xmlSchemaGetFacetValueAsULong
2282.php7.dll    xmlSchemaGetFacetValueAsULong
2283.php7.dll    __imp_xmlSchemaGetParserErrors
2283.php7.dll    xmlSchemaGetParserErrors
2284.php7.dll    __imp_xmlSchemaGetPredefinedType
2284.php7.dll    xmlSchemaGetPredefinedType
2285.php7.dll    __imp_xmlSchemaGetValidErrors
2285.php7.dll    xmlSchemaGetValidErrors
2286.php7.dll    __imp_xmlSchemaInitTypes
2286.php7.dll    xmlSchemaInitTypes
2287.php7.dll    __imp_xmlSchemaIsBuiltInTypeFacet
2287.php7.dll    xmlSchemaIsBuiltInTypeFacet
2288.php7.dll    __imp_xmlSchemaNewDocParserCtxt
2288.php7.dll    xmlSchemaNewDocParserCtxt
2289.php7.dll    __imp_xmlSchemaNewFacet
2289.php7.dll    xmlSchemaNewFacet
2290.php7.dll    __imp_xmlSchemaNewMemParserCtxt
2290.php7.dll    xmlSchemaNewMemParserCtxt
2291.php7.dll    __imp_xmlSchemaNewParserCtxt
2291.php7.dll    xmlSchemaNewParserCtxt
2292.php7.dll    __imp_xmlSchemaNewValidCtxt
2292.php7.dll    xmlSchemaNewValidCtxt
2293.php7.dll    __imp_xmlSchemaParse
2293.php7.dll    xmlSchemaParse
2294.php7.dll    __imp_xmlSchemaSetParserErrors
2294.php7.dll    xmlSchemaSetParserErrors
2295.php7.dll    __imp_xmlSchemaSetValidErrors
2295.php7.dll    xmlSchemaSetValidErrors
2296.php7.dll    __imp_xmlSchemaSetValidOptions
2296.php7.dll    xmlSchemaSetValidOptions
2297.php7.dll    __imp_xmlSchemaValPredefTypeNode
2297.php7.dll    xmlSchemaValPredefTypeNode
2298.php7.dll    __imp_xmlSchemaValPredefTypeNodeNoNorm
2298.php7.dll    xmlSchemaValPredefTypeNodeNoNorm
2299.php7.dll    __imp_xmlSchemaValidCtxtGetOptions
2299.php7.dll    xmlSchemaValidCtxtGetOptions
2300.php7.dll    __imp_xmlSchemaValidateDoc
2300.php7.dll    xmlSchemaValidateDoc
2301.php7.dll    __imp_xmlSchemaValidateFacet
2301.php7.dll    xmlSchemaValidateFacet
2302.php7.dll    __imp_xmlSchemaValidateLengthFacet
2302.php7.dll    xmlSchemaValidateLengthFacet
2303.php7.dll    __imp_xmlSchemaValidateListSimpleTypeFacet
2303.php7.dll    xmlSchemaValidateListSimpleTypeFacet
2304.php7.dll    __imp_xmlSchemaValidateOneElement
2304.php7.dll    xmlSchemaValidateOneElement
2305.php7.dll    __imp_xmlSchemaValidatePredefinedType
2305.php7.dll    xmlSchemaValidatePredefinedType
2306.php7.dll    __imp_xmlSchemaValidateStream
2306.php7.dll    xmlSchemaValidateStream
2307.php7.dll    __imp_xmlSearchNs
2307.php7.dll    xmlSearchNs
2308.php7.dll    __imp_xmlSearchNsByHref
2308.php7.dll    xmlSearchNsByHref
2309.php7.dll    __imp_xmlSetBufferAllocationScheme
2309.php7.dll    xmlSetBufferAllocationScheme
2310.php7.dll    __imp_xmlSetCompressMode
2310.php7.dll    xmlSetCompressMode
2311.php7.dll    __imp_xmlSetDocCompressMode
2311.php7.dll    xmlSetDocCompressMode
2312.php7.dll    __imp_xmlSetEntityReferenceFunc
2312.php7.dll    xmlSetEntityReferenceFunc
2313.php7.dll    __imp_xmlSetExternalEntityLoader
2313.php7.dll    xmlSetExternalEntityLoader
2314.php7.dll    __imp_xmlSetFeature
2314.php7.dll    xmlSetFeature
2315.php7.dll    __imp_xmlSetGenericErrorFunc
2315.php7.dll    xmlSetGenericErrorFunc
2316.php7.dll    __imp_xmlSetListDoc
2316.php7.dll    xmlSetListDoc
2317.php7.dll    __imp_xmlSetNs
2317.php7.dll    xmlSetNs
2318.php7.dll    __imp_xmlSetNsProp
2318.php7.dll    xmlSetNsProp
2319.php7.dll    __imp_xmlSetProp
2319.php7.dll    xmlSetProp
2320.php7.dll    __imp_xmlSetStructuredErrorFunc
2320.php7.dll    xmlSetStructuredErrorFunc
2321.php7.dll    __imp_xmlSetTreeDoc
2321.php7.dll    xmlSetTreeDoc
2322.php7.dll    __imp_xmlSetupParserForBuffer
2322.php7.dll    xmlSetupParserForBuffer
2323.php7.dll    __imp_xmlShell
2323.php7.dll    xmlShell
2324.php7.dll    __imp_xmlShellBase
2324.php7.dll    xmlShellBase
2325.php7.dll    __imp_xmlShellCat
2325.php7.dll    xmlShellCat
2326.php7.dll    __imp_xmlShellDir
2326.php7.dll    xmlShellDir
2327.php7.dll    __imp_xmlShellDu
2327.php7.dll    xmlShellDu
2328.php7.dll    __imp_xmlShellList
2328.php7.dll    xmlShellList
2329.php7.dll    __imp_xmlShellLoad
2329.php7.dll    xmlShellLoad
2330.php7.dll    __imp_xmlShellPrintNode
2330.php7.dll    xmlShellPrintNode
2331.php7.dll    __imp_xmlShellPrintXPathError
2331.php7.dll    xmlShellPrintXPathError
2332.php7.dll    __imp_xmlShellPrintXPathResult
2332.php7.dll    xmlShellPrintXPathResult
2333.php7.dll    __imp_xmlShellPwd
2333.php7.dll    xmlShellPwd
2334.php7.dll    __imp_xmlShellSave
2334.php7.dll    xmlShellSave
2335.php7.dll    __imp_xmlShellValidate
2335.php7.dll    xmlShellValidate
2336.php7.dll    __imp_xmlShellWrite
2336.php7.dll    xmlShellWrite
2337.php7.dll    __imp_xmlSkipBlankChars
2337.php7.dll    xmlSkipBlankChars
2338.php7.dll    __imp_xmlSnprintfElementContent
2338.php7.dll    xmlSnprintfElementContent
2339.php7.dll    __imp_xmlSplitQName
2339.php7.dll    xmlSplitQName
2340.php7.dll    __imp_xmlSplitQName2
2340.php7.dll    xmlSplitQName2
2341.php7.dll    __imp_xmlSplitQName3
2341.php7.dll    xmlSplitQName3
2342.php7.dll    __imp_xmlSprintfElementContent
2342.php7.dll    xmlSprintfElementContent
2343.php7.dll    __imp_xmlStopParser
2343.php7.dll    xmlStopParser
2344.php7.dll    __imp_xmlStrEqual
2344.php7.dll    xmlStrEqual
2345.php7.dll    __imp_xmlStrPrintf
2345.php7.dll    xmlStrPrintf
2346.php7.dll    __imp_xmlStrQEqual
2346.php7.dll    xmlStrQEqual
2347.php7.dll    __imp_xmlStrVPrintf
2347.php7.dll    xmlStrVPrintf
2348.php7.dll    __imp_xmlStrcasecmp
2348.php7.dll    xmlStrcasecmp
2349.php7.dll    __imp_xmlStrcasestr
2349.php7.dll    xmlStrcasestr
2350.php7.dll    __imp_xmlStrcat
2350.php7.dll    xmlStrcat
2351.php7.dll    __imp_xmlStrchr
2351.php7.dll    xmlStrchr
2352.php7.dll    __imp_xmlStrcmp
2352.php7.dll    xmlStrcmp
2353.php7.dll    __imp_xmlStrdup
2353.php7.dll    xmlStrdup
2355.php7.dll    __imp_xmlStringCurrentChar
2355.php7.dll    xmlStringCurrentChar
2356.php7.dll    __imp_xmlStringDecodeEntities
2356.php7.dll    xmlStringDecodeEntities
2357.php7.dll    __imp_xmlStringGetNodeList
2357.php7.dll    xmlStringGetNodeList
2358.php7.dll    __imp_xmlStringLenDecodeEntities
2358.php7.dll    xmlStringLenDecodeEntities
2359.php7.dll    __imp_xmlStringLenGetNodeList
2359.php7.dll    xmlStringLenGetNodeList
2362.php7.dll    __imp_xmlStrlen
2362.php7.dll    xmlStrlen
2363.php7.dll    __imp_xmlStrncasecmp
2363.php7.dll    xmlStrncasecmp
2364.php7.dll    __imp_xmlStrncat
2364.php7.dll    xmlStrncat
2365.php7.dll    __imp_xmlStrncatNew
